Question,Examples,Code,Categories,Link for ref (if any),Assert Statement 1
Given an array reorder it so that even numbers appear first,"Input: [1,2,3,4,5,6,7,8,9]
Output: [8,2,6,4,5,7,3,9,1]","def even_odd_reorder(arr: list):
  nextEven = 0
  nextOdd = len(arr) - 1
  while nextEven < nextOdd:
    if arr[nextEven] % 2 == 0:
      nextEven += 1
    else:
      temp = arr[nextEven]
      arr[nextEven] = arr[nextOdd]
      arr[nextOdd] = temp
      nextOdd -= 1
  return arr","['array', 'sorting']",,"assert even_odd_reorder([1,2,3,4,5,6,7,8,9]) == [8, 2, 6, 4, 5, 7, 3, 9, 1]"
Given an array with 3 different values sort the array,DITCH,"def dutch_flag_partition(arr: list):
  def swap(i,j):
    tmp = arr[i]
    arr[i] = arr[j]
    arr[j] = tmp
  min_val = min(arr)
  max_val = max(arr)
  mid = None
  for i in range(len(arr)):
    if arr[i] > min_val and arr[i] < max_val:
      mid = arr[i]
      break
  smaller = 0
  for i in range(len(arr)):
    if arr[i] < mid:
      swap(smaller,i)
      smaller += 1
  larger = len(arr) - 1
  for j in range(len(arr) - 1, 0, -1):
    if arr[j] < mid:
      break
    elif arr[j] > mid:
      swap(larger,j)
      larger -= 1
  return arr","['array', 'sorting']",,"assert dutch_flag_partition([1, 1, 1, 1, 0, 2, 1, 1, 1, 2])[:-1] <= dutch_flag_partition([1, 1, 1, 1, 0, 2, 1, 1, 1, 2])[1:]"
Given two arrays return an array with the set intersection of their common elements,"Input: arr1 = [1, 2, 3, 4], arr2 = [2, 3]
Output: [2, 3]","def array_intersection(arr1: list, arr2: list):
  set1 = set(arr1)
  ret = set([x for x in arr2 if x in set1])
  return list(ret)",['array'],,"assert set(array_intersection([1,0,2,0,2,0,2,1,1,1], [2,1,0,2,0,2,2,2,1,0])) == {0,1,2}"
"Given two integer arrays nums1 and nums2, return an array of their intersection. Each element in the result must appear as many times as it shows in both arrays and you may return the result in any order.",,"def array_intersection_with_freq(arr1: list, arr2: list):
  freq = dict()
  ret = []
  for num in arr1:
      if num in freq.keys():
          freq[num] = freq[num]+1
      else:
          freq[num] = 1
  for num in arr2:
      if num in freq.keys() and freq[num] > 0:
          ret.append(num)
          freq[num] = freq[num] - 1
  return ret",['array'],,"assert array_intersection_with_freq([1,0,2,0,2,0,2,1,1,1], [2,1,0,2,0,2,2,2,1,0]) == [2, 1, 0, 2, 0, 2, 1, 0]"
"You are given two 0-indexed integer permutations A and B of length n.

A prefix common array of A and B is an array C such that C[i] is equal to the count of numbers that are present at or before the index i in both A and B.

Return the prefix common array of A and B.

A sequence of n integers is called a permutation if it contains all integers from 1 to n exactly once.","Input: A = [1,3,2,4], B = [3,1,2,4]
Output: [0,2,3,4]","def findThePrefixCommonArray(arr1: list, arr2: list):
  max = len(arr1) if len(arr1) > len(arr2) else len(arr2)
  seen = set()
  curCount = 0
  ret = []
  for i in range(max):
    cur1 = arr1[i]
    cur2 = arr2[i]
    if cur1 in seen:
      curCount += 1
    else:
      seen.add(cur1)
    if cur2 in seen:
      curCount += 1
    else:
      seen.add(cur2)
    ret.append(curCount)
  return ret",['array'],https://leetcode.com/problems/find-the-prefix-common-array-of-two-arrays/,"assert findThePrefixCommonArray([1,3,2,4], [3,1,2,4]) == [0,2,3,4]"
Given a N*N board with the Knight placed on the first block of an empty board. Moving according to the rules of chess knight must visit each square exactly once. Return the order of each cell in which they are visited as a matrix or none if one does not exist.,"Input : 
N = 8
Output:
0  59  38  33  30  17   8  63
37  34  31  60   9  62  29  16
58   1  36  39  32  27  18   7
35  48  41  26  61  10  15  28
42  57   2  49  40  23   6  19
47  50  45  54  25  20  11  14
56  43  52   3  22  13  24   5
51  46  55  44  53   4  21  12","def isSafe(x, y, board, n): 
  if(x >= 0 and y >= 0 and x < n and y < n and board[x][y] == -1): 
    return True
  return False

def solveKT(n): 
  board = [[-1 for i in range(n)]for i in range(n)]
  move_x = [2, 1, -1, -2, -2, -1, 1, 2] 
  move_y = [1, 2, 2, 1, -1, -2, -2, -1] 
  board[0][0] = 0 
  pos = 1
  if(not solveKTUtil(n, board, 0, 0, move_x, move_y, pos)): 
      return None
  else: 
      return board 
  
  
def solveKTUtil(n, board, curr_x, curr_y, move_x, move_y, pos): 
  if(pos == n**2): 
    return True
  for i in range(8): 
    new_x = curr_x + move_x[i] 
    new_y = curr_y + move_y[i] 
    if(isSafe(new_x, new_y, board, n)): 
      board[new_x][new_y] = pos 
      if(solveKTUtil(n, board, new_x, new_y, move_x, move_y, pos+1)): 
        return True
      board[new_x][new_y] = -1
  return False","['backtracking', 'matrix/grid']",https://www.geeksforgeeks.org/the-knights-tour-problem/,"assert solveKT(8) == [[0,59,38,33,30,17, 8,63 ],
[37,34,31,60, 9,62,29,16],
[58, 1,36,39,32,27,18, 7],
[35,48,41,26,61,10,15,28],
[42,57, 2,49,40,23, 6,19],
[47,50,45,54,25,20,11,14],
[56,43,52, 3,22,13,24, 5],
[51,46,55,44,53, 4,21,12]]"
"A Maze is given as N*N binary matrix of blocks where source block is maze[0][0] and destination block is maze[N-1][N-1]. 
A rat starts from source and has to reach the destination. The rat can move only in two directions: forward and down. 

In the maze matrix, 0 means the block is a dead end and 1 means the block can be used in the path from source to destination. 
Given an N*N input maze Output a N*N matrix where all entries in the solution path are marked as 1 or output None if no solution exists.",DITCH,"def isValid(n, maze, x, y, res):
  if x >= 0 and y >= 0 and x < n and y < n and maze[x][y] == 1 and res[x][y] == 0:
    return True
  return False

def RatMaze(n, maze, move_x, move_y, x, y, res):
  if x == n-1 and y == n-1:
    return True
  for i in range(4):
    x_new = x + move_x[i]
    y_new = y + move_y[i]
    if isValid(n, maze, x_new, y_new, res):
      res[x_new][y_new] = 1
      if RatMaze(n, maze, move_x, move_y, x_new, y_new, res):
          return True
      res[x_new][y_new] = 0
  return False
 
def solveMaze(maze):
  n = len(maze)
  res = [[0 for i in range(n)] for i in range(n)]
  res[0][0] = 1
  move_x = [-1, 1, 0, 0]
  move_y = [0, 0, -1, 1]
  if RatMaze(n, maze, move_x, move_y, 0, 0, res):
    return res
  else:
    return None","['backtracking', 'matrix/grid']",https://www.geeksforgeeks.org/rat-in-a-maze/?ref=lbp,"assert solveMaze([[1, 0, 0, 0],[1, 1, 0, 1],[0, 1, 0, 0],[1, 1, 1, 1]]) == [[1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 0, 0], [0, 1, 1, 1]]"
"Given an input N for a NxN chessboard place N queens such that no two queens attack each other. Return the NxN board with the Queens marked as Q. If the problem is not solvable return Solution does not exist
",DITCH,"def isSafe(board, row, col):
  for i in range(col):
    if board[row][i] == ""Q"":
      return False
  for i, j in zip(range(row, -1, -1), range(col, -1, -1)):
    if board[i][j] == ""Q"":
      return False
  for i, j in zip(range(row, len(board), 1), range(col, -1, -1)):
    if board[i][j] == ""Q"":
      return False

  return True
 
def solveNQUtil(board, col):
  if col >= len(board):
    return True
  for i in range(len(board)):
    if isSafe(board, i, col):
      board[i][col] = ""Q""
      if solveNQUtil(board, col + 1) == True:
        return True
      board[i][col] = '.'
  return False

def solveNQ(N):
  board = []
  for row in range(N):
    board.append(['.']*N)
  if solveNQUtil(board, 0) == False:
    return None
  return board","['backtracking', 'matrix/grid']",https://www.geeksforgeeks.org/n-queen-problem-backtracking-3/,"assert solveNQ(4) == [['.', '.', 'Q', '.'], ['Q', '.', '.', '.'], ['.', '.', '.', 'Q'], ['.', 'Q', '.', '.']]"
"Given a set[] of non-negative integers and a value sum, return the subset of the given set whose sum is equal to the given sum or None if one doesn't exist
","Input: set = [1, 2, 3, 4, 5], sum = 10
Output: [1, 2, 3, 4]","def subsetSum_helper(cur_idx: int, fullset: list, target_sum: int, subset: list):
  if target_sum == 0:
    return subset

  if (cur_idx == len(fullset)):
    return None
  
  excluding = subsetSum_helper(cur_idx + 1, fullset, target_sum, subset)
  if excluding is not None:
    return excluding
  elif fullset[cur_idx] <= target_sum:
    subset.append(fullset[cur_idx])
    including = subsetSum_helper(cur_idx + 1, fullset, target_sum - fullset[cur_idx], subset)
    if including is not None:
      return including
    else:
      subset.pop()
  return None

def subsetsum(fullset: list, target_sum: int):
  return subsetSum_helper(0, fullset, target_sum, [])","['backtracking', 'recursion']",https://www.geeksforgeeks.org/subset-sum-problem-dp-25/,"assert set(subsetsum([3, 34, 4, 12, 5, 2], 9)) == set([4,5])"
"Given an undirected graph in the form of an adjacency matrix and a number m, color the graph with m colors such that no two adjacent vertices share the same color. Return a list of colors for each vertex or None if no solution exists.",Assert not matching the Code,"def isSafe(graph, v, colour, c):
  for i in range(len(graph)):
    if graph[v][i] == 1 and colour[i] == c:
      return False
  return True

def graphColourUtil(graph, m, colour, v):
  if v == len(graph):
    return True

  for c in range(1, m + 1):
    if isSafe(graph, v, colour, c) == True:
      colour[v] = c
      if graphColourUtil(graph, m, colour, v + 1) == True:
        return True
      colour[v] = 0

def graphColouring(graph:[[int]], m):
  colour = [0] * len(graph)
  if graphColourUtil(graph, m, colour, 0):
    return colour
  else:
    return None","['backtracking', 'graph']",https://www.geeksforgeeks.org/m-coloring-problem/,"assert graphColouring( [[0, 1, 1, 1],[1, 0, 1, 0],[1, 1, 0, 1],[1, 0, 1, 0]], 3) == [1, 2, 3, 2]"
"Given a 3Ã—3 board with 8 tiles (every tile has one number from 1 to 8) and one empty space. The objective is to place the numbers on tiles to match the final configuration using the empty space. We can slide four adjacent (left, right, above, and below) tiles into the empty space. 

For example, 
initial: [[1,2,3],[5,6,None],[7,8,4]]
final: [[1,2,3],[5,8,6],[None,7,4]]
",,"import copy
from heapq import heappush, heappop
 
# bottom, left, top, right
row = [ 1, 0, -1, 0 ]
col = [ 0, -1, 0, 1 ]
 
# A class for Priority Queue
class priorityQueue:
		 
		# Constructor to initialize a
		# Priority Queue
		def __init__(self):
				self.heap = []
 
		# Inserts a new key 'k'
		def push(self, k):
				heappush(self.heap, k)
 
		# Method to remove minimum element 
		# from Priority Queue
		def pop(self):
				return heappop(self.heap)
 
		# Method to know if the Queue is empty
		def empty(self):
				if not self.heap:
						return True
				else:
						return False
 
# Node structure
class node:
		 
		def __init__(self, parent, mat, empty_tile_pos,
								 cost, level):
											
				# Stores the parent node of the 
				# current node helps in tracing 
				# path when the answer is found
				self.parent = parent
 
				# Stores the matrix
				self.mat = mat
 
				# Stores the position at which the
				# empty space tile exists in the matrix
				self.empty_tile_pos = empty_tile_pos
 
				# Stores the number of misplaced tiles
				self.cost = cost
 
				# Stores the number of moves so far
				self.level = level
 
		# This method is defined so that the 
		# priority queue is formed based on 
		# the cost variable of the objects
		def __lt__(self, nxt):
				return self.cost < nxt.cost
 
# Function to calculate the number of 
# misplaced tiles ie. number of non-blank
# tiles not in their goal position
def calculateCost(mat, final, n) -> int:
		 
		count = 0
		for i in range(n):
				for j in range(n):
						if ((mat[i][j]) and
								(mat[i][j] != final[i][j])):
								count += 1
								 
		return count
 
def newNode(mat, empty_tile_pos, new_empty_tile_pos,
						level, parent, final, n) -> node:
								 
		# Copy data from parent matrix to current matrix
		new_mat = copy.deepcopy(mat)
 
		# Move tile by 1 position
		x1 = empty_tile_pos[0]
		y1 = empty_tile_pos[1]
		x2 = new_empty_tile_pos[0]
		y2 = new_empty_tile_pos[1]
		new_mat[x1][y1], new_mat[x2][y2] = new_mat[x2][y2], new_mat[x1][y1]
 
		# Set number of misplaced tiles
		cost = calculateCost(new_mat, final, n)
 
		new_node = node(parent, new_mat, new_empty_tile_pos,
										cost, level)
		return new_node
 
# Function to check if (x, y) is a valid
# matrix coordinate
def isSafe(x, y, n):
		 
		return x >= 0 and x < n and y >= 0 and y < n
 
# Print path from root node to destination node
def printPath(root):
		ret = []
		while root != None:
			ret.append(root.mat)
			root = root.parent
		ret.reverse()
		return ret
 
# Function to solve N*N - 1 puzzle algorithm
# using Branch and Bound. empty_tile_pos is
# the blank tile position in the initial state.
def solve(initial, final):
		
		n = len(initial)
		empty_tile_pos = None
		for i in range(n):
			for j in range(n):
				if initial[i][j] == 0:
					empty_tile_pos = [i,j]
		# Create a priority queue to store live
		# nodes of search tree
		pq = priorityQueue()
 
		# Create the root node
		cost = calculateCost(initial, final, n)
		root = node(None, initial, 
								empty_tile_pos, cost, 0)
 
		# Add root to list of live nodes
		pq.push(root)
 
		# Finds a live node with least cost,
		# add its children to list of live 
		# nodes and finally deletes it from 
		# the list.
		while not pq.empty():
 
				# Find a live node with least estimated
				# cost and delete it from the list of 
				# live nodes
				minimum = pq.pop()
 
				# If minimum is the answer node
				if minimum.cost == 0:
						return printPath(minimum)
 
				# Generate all possible children
				for i in range(4):
						new_tile_pos = [
								minimum.empty_tile_pos[0] + row[i],
								minimum.empty_tile_pos[1] + col[i], ]
								 
						if isSafe(new_tile_pos[0], new_tile_pos[1], n):
								 
								# Create a child node
								child = newNode(minimum.mat,
																minimum.empty_tile_pos,
																new_tile_pos,
																minimum.level + 1,
																minimum, final, n)
 
								# Add child to list of live nodes
								pq.push(child)","['branch and bound', 'matrix/grid']",https://www.geeksforgeeks.org/8-puzzle-problem-using-branch-and-bound/,"assert solve([ [ 1, 2, 3 ], [ 5, 6, 0 ], [ 7, 8, 4 ] ], [ [ 1, 2, 3 ], [ 5, 8, 6 ], [ 0, 7, 4 ] ]) == [[[1, 2, 3], [5, 6, 0], [7, 8, 4]],[[1, 2, 3], [5, 0, 6], [7, 8, 4]],[[1, 2, 3], [5, 8, 6], [7, 0, 4]],[[1, 2, 3], [5, 8, 6], [0, 7, 4]]]"
"Given an input N for a NxN chessboard place N queens such that no two queens attack each other. Return the NxN board with the Queens marked as Q. If the problem is not solvable return Solution does not exist
",,"
N = 8

def printSolution(board):
    for i in range(N):
        for j in range(N):
            print(board[i][j], end = "" "")
        print()

def isSafe(row, col, slashCode, backslashCode, 
           rowLookup, slashCodeLookup, 
                       backslashCodeLookup):
    if (slashCodeLookup[slashCode[row][col]] or
        backslashCodeLookup[backslashCode[row][col]] or
        rowLookup[row]):
        return False
    return True

def solveNQueensUtil(board, col, slashCode, backslashCode, 
                     rowLookup, slashCodeLookup,
                     backslashCodeLookup):
    if(col >= N):
        return True
    for i in range(N):
        if(isSafe(i, col, slashCode, backslashCode, 
                  rowLookup, slashCodeLookup,
                  backslashCodeLookup)):
            board[i][col] = 1
            rowLookup[i] = True
            slashCodeLookup[slashCode[i][col]] = True
            backslashCodeLookup[backslashCode[i][col]] = True
            if(solveNQueensUtil(board, col + 1, 
                                slashCode, backslashCode, 
                                rowLookup, slashCodeLookup, 
                                backslashCodeLookup)):
                return True
            board[i][col] = 0
            rowLookup[i] = False
            slashCodeLookup[slashCode[i][col]] = False
            backslashCodeLookup[backslashCode[i][col]] = False
             
    return False
def solveNQueens():
    board = [[0 for i in range(N)] 
                for j in range(N)]
     
    # helper matrices 
    slashCode = [[0 for i in range(N)] 
                    for j in range(N)]
    backslashCode = [[0 for i in range(N)] 
                        for j in range(N)]
     
    # arrays to tell us which rows are occupied 
    rowLookup = [False] * N
     
    # keep two arrays to tell us 
    # which diagonals are occupied 
    x = 2 * N - 1
    slashCodeLookup = [False] * x
    backslashCodeLookup = [False] * x
     
    # initialize helper matrices 
    for rr in range(N):
        for cc in range(N):
            slashCode[rr][cc] = rr + cc
            backslashCode[rr][cc] = rr - cc + 7
     
    if(solveNQueensUtil(board, 0, slashCode, backslashCode, 
                        rowLookup, slashCodeLookup, 
                        backslashCodeLookup) == False):
        print(""Solution does not exist"")
        return False
         
    # solution found 
    printSolution(board)
    return True
","['branch and bound', 'matrix/grid']",,
"Let there be N workers and N jobs. Any worker can be assigned to perform any job, incurring some cost that may vary depending on the work-job assignment. It is required to perform all jobs by assigning exactly one worker to each job and exactly one job to each agent in such a way that the total cost of the assignment is minimized.
Your input will be an NxN matrix of cost for each work to do each job. Return an assignment matrix with the least cost.
",,"
import math
from heapq import heappush, heappop

class priorityQueue:
     
    # Constructor to initialize a
    # Priority Queue
    def __init__(self):
        self.heap = []
 
    # Inserts a new key 'k'
    def push(self, k):
        heappush(self.heap, k)
 
    # Method to remove minimum element 
    # from Priority Queue
    def pop(self):
        return heappop(self.heap)
 
    # Method to know if the Queue is empty
    def empty(self):
        if not self.heap:
            return True
        else:
            return False

class Node():
    def __init__(self, parent, pathCost, cost, workerID, jobID, assigned):
        self.parent = parent
        self.pathCost = pathCost
        self.cost = cost
        self.workerID = workerID
        self.jobId = jobID
        self.assigned = assigned

    def __lt__(self, other):
        return self.cost < other.cost

def newNode(x, y, assigned, parent):
    a = copy(assigned)
    a[y] = True
    return Node(parent, None, None, x, y, a)

def calcCost(cost_matrix, x, y, assigned):
    cost = 0
    available = [True] * len(cost_matrix)
    for i in range(x+1, len(cost_matrix)):
        min = math.inf
        minIndex = -1
        for j in range(len(cost_matrix)):
            if not assigned[j] and available[j] and cost_matrix[i][j] < min:
                minIndex = j
                min = cost_matrix[i][j]
        cost += min
        available[minIndex] = False

    return cost

def retAssignment(min: Node, n):
    ret = []
    for i in range(n):
        ret.append([False]*n)
    cur = min
    while cur is not None:
        ret[cur.workerID][cur.jobId] = True
        cur = cur.parent

def find_min_cost(cost_matrix):
    pq = priorityQueue()
    assigned = [False] * len(cost_matrix)
    root = newNode(-1,-1, assigned, None)
    root.pathCost = 0
    root.cost = 0
    root.workerID = -1
    pq.push(root)
    while not pq.empty():
        min = pq.pop()
        i = min.workerID + 1
        if i == len(cost_matrix):
            return retAssignment(min, len(cost_matrix))
        for j in range(len(cost_matrix)):
            child = newNode(i,j,min.assigned, min)
            child.pathCost = min.pathCost + cost_matrix[i][j]
            child.cost = child.pathCost + calcCost(cost_matrix, i, j, child.assigned)
            pq.push(child)
","['branch and bound', 'matrix/grid']",,
"Given a set of cities and distance between every pair of cities, the problem is to find the shortest possible tour that visits every city exactly once and returns to the starting point.
",HARD Question + too many functions + includes prints as output,"
import math
maxsize = float('inf')
def copyToFinal(curr_path):
        final_path[:N + 1] = curr_path[:]
        final_path[N] = curr_path[0]
def firstMin(adj, i):
        min = maxsize
        for k in range(N):
                if adj[i][k] < min and i != k:
                        min = adj[i][k]

        return min

def secondMin(adj, i):
        first, second = maxsize, maxsize
        for j in range(N):
                if i == j:
                        continue
                if adj[i][j] <= first:
                        second = first
                        first = adj[i][j]

                elif(adj[i][j] <= second and
                        adj[i][j] != first):
                        second = adj[i][j]

        return second

def TSPRec(adj, curr_bound, curr_weight, 
                        level, curr_path, visited):
        global final_res

        if level == N:

                if adj[curr_path[level - 1]][curr_path[0]] != 0:
                        curr_res = curr_weight + adj[curr_path[level - 1]]                                                                                [curr_path[0]]
                        if curr_res < final_res:
                                copyToFinal(curr_path)
                                final_res = curr_res
                return

        for i in range(N):
                if (adj[curr_path[level-1]][i] != 0 and
                                                        visited[i] == False):
                        temp = curr_bound
                        curr_weight += adj[curr_path[level - 1]][i]
                        if level == 1:
                                curr_bound -= ((firstMin(adj, curr_path[level - 1]) +
                                                                firstMin(adj, i)) / 2)
                        else:
                                curr_bound -= ((secondMin(adj, curr_path[level - 1]) +
                                                                firstMin(adj, i)) / 2)
                        if curr_bound + curr_weight < final_res:
                                curr_path[level] = i
                                visited[i] = True
                                TSPRec(adj, curr_bound, curr_weight, 
                                        level + 1, curr_path, visited)
                        curr_weight -= adj[curr_path[level - 1]][i]
                        curr_bound = temp
                        visited = [False] * len(visited)
                        for j in range(level):
                                if curr_path[j] != -1:
                                        visited[curr_path[j]] = True
def TSP(adj):
        curr_bound = 0
        curr_path = [-1] * (N + 1)
        visited = [False] * N
        for i in range(N):
                curr_bound += (firstMin(adj, i) +
                                        secondMin(adj, i))
        curr_bound = math.ceil(curr_bound / 2)
        visited[0] = True
        curr_path[0] = 0
        TSPRec(adj, curr_bound, 0, 1, curr_path, visited)

# Driver code

# Adjacency matrix for the given graph
adj = [[0, 10, 15, 20],
        [10, 0, 35, 25],
        [15, 35, 0, 30],
        [20, 25, 30, 0]]
N = 4

# final_path[] stores the final solution 
# i.e. the // path of the salesman.
final_path = [None] * (N + 1)

# visited[] keeps track of the already
# visited nodes in a particular path
visited = [False] * N

# Stores the final minimum weight
# of shortest tour.
final_res = maxsize

TSP(adj)

print(""Minimum cost :"", final_res)
print(""Path Taken : "", end = ' ')
for i in range(N + 1):
        print(final_path[i], end = ' ')
","['branch and bound', 'graph']",,
"You are given an array of people, people, which are the attributes of some people in a queue (not necessarily in order). Each people[i] = [hi, ki] represents the ith person of height hi with exactly ki other people in front who have a height greater than or equal to hi.

Reconstruct and return the queue that is represented by the input array people. The returned queue should be formatted as an array queue, where queue[j] = [hj, kj] is the attributes of the jth person in the queue (queue[0] is the person at the front of the queue).
","Input:  [[7, 0], [4, 4], [7, 1], [5, 0], [6, 1], [5, 2]]
Output: [[5, 0], [4, 1], [7, 0], [5, 2], [6, 1], [7, 1]]

Input:  [[6, 0], [5, 0], [4, 0], [3, 2], [2, 2], [1, 4]]
Output: [[4, 0], [5, 0], [2, 2], [3, 2], [1, 4], [6, 0]]","
def reconstructQueue(people):
    output=[] 
    people.sort(key=lambda x: (-x[0], x[1]))                
    for a in people:
        output.insert(a[1], a)
    
    return output
","['greedy', 'array']",,"assert reconstructQueue([[8,1],[5,0],[6,1],[5,2],[4,4],[7,1]]) == [[5, 0], [8, 1], [5, 2], [6, 1], [4, 4], [7, 1]]
assert reconstructQueue([[7,0],[4,1],[7,1],[5,0],[6,1],[5,2]]) == [[5, 0], [4, 1], [7, 0], [5, 2], [6, 1], [7, 1]]"
"There are N Mice and N holes are placed in a straight line. Each hole can accommodate only 1 mouse. A mouse can stay at his position, move one step right from x to x + 1, or move one step left from x to x -1. Any of these moves consumes 1 minute. Assign mice to holes so that the time when the last mouse gets inside a hole is minimized.
You are given a list of mice and hole positions as integer scalers.
","Input: Mices = [0, 10, 2, 3], Holes = [3, 2, 23, 0]
Output: 13","def assignHole(mices, holes):
    for i,j in zip(mices,holes):
        if i<0 or j<0:
            return -1
    if (len(mices) != len(holes)):
        return -1
    mices.sort()
    holes.sort()
    Max = 0
     
    for i in range(len(holes)):
        if (Max < abs(mices[i] - holes[i])):
            Max = abs(mices[i] - holes[i])
     
    return Max","['greedy', 'array', 'sorting']",,"assert assignHole([1, 2, 3, 4], [4, 3, 2, 1]) == 0
assert assignHole([1,10,4,6], [4,5,2,4]) == 5"
