Question,Examples,Code,Categories,Link for ref (if any),Assert Statement 1
"Every positive fraction can be represented as sum of unique unit fractions. A fraction is unit fraction if numerator is 1 and denominator is a positive integer, for example 1/3 is a unit fraction. Such a representation is called Egyptian Fraction.
Given a numerator and denominator print the  Egyptian Fraction.
",BAD QUESTION,"
import math
def egyptianFraction(nr, dr):
 
    print(""The Egyptian Fraction "" +
          ""Representation of {0}/{1} is"".
                format(nr, dr), end=""
"")
    ef = []
    while nr != 0:
        x = math.ceil(dr / nr)
        ef.append(x)
        nr = x * nr - dr
        dr = dr * x
    for i in range(len(ef)):
        if i != len(ef) - 1:
            print("" 1/{0} +"" . 
                    format(ef[i]), end = "" "")
        else:
            print("" 1/{0}"" .
                    format(ef[i]), end = "" "")
","['greedy', 'mathematical']",,
"Every house in the colony has at most one pipe going into it and at most one pipe going out of it. Tanks and taps are to be installed in a manner such that every house with one outgoing pipe but no incoming pipe gets a tank installed on its roof and every house with only an incoming pipe and no outgoing pipe gets a tap.

Given two integers n and p denoting the number of houses and the number of pipes. The connections of pipe among the houses contain three input values: a_i, b_i, d_i denoting the pipe of diameter d_i from house a_i to house b_i, find out the efficient solution for the network. 

The output will contain the number of pairs of tanks and taps t installed in first line and the next t lines contain three integers: house number of tank, house number of tap and the minimum diameter of pipe between them.


",BAD QUESTION,"
def dfs(w, ans, cd, wt):
        if (cd[w] == 0):
                return w, ans
        if (wt[w] < ans):
                ans = wt[w]
        return dfs(cd[w], ans, cd, wt)

# Function performing calculations.
def solve(n, p, arr):
    # Array rd stores the 
    # ending vertex of pipe
    rd = [0]*1100

    # Array wd stores the value 
    # of diameters between two pipes
    wt = [0]*1100

    # Array cd stores the 
    # starting end of pipe
    cd = [0]*1100
    ans = 0
    i = 0
    while (i < p):
        q = arr[i][0]
        h = arr[i][1]
        t = arr[i][2]
        
        cd[q] = h
        wt[q] = t
        rd[h] = q
        i += 1
    a = []
    b = []
    c = []
        
    for j in range(1, n + 1):
        if (rd[j] == 0 and cd[j]):
            
            ans = 1000000000
            w, ans = dfs(j, ans, cd, wt)
            
            # We put the details of component
            # in final output array
            a.append(j)
            b.append(w) 
            c.append(ans)
    print(len(a))
    for j in range(len(a)):
        print(a[j], b[j], c[j])
","['greedy', 'graph']",,
"You are given n activities with their start and finish times. Select the maximum number of activities that can be performed by a single person and return their indexes. Assume that a person can only work on a single activity at a time. 
","Input: start  =  {10, 12, 20}, finish =  {20, 25, 30}
Output: [0, 2]","import numpy as np
def MaxActivities(s, f):
    indices = np.argsort(f)
    [s[i] for i in indices]
    [f[i] for i in indices]
    result = []
    n = len(f)
    i = 0
    result.append(i)
    for j in range(1, n):
        if s[j] >= f[i]:
            result.append(j)
            i = j
    return result
",['greedy'],,"assert MaxActivities([2, 4, 5, 6, 7, 8], [3, 5, 6, 7, 9, 10]) == [0, 1, 2, 3, 4]

assert MaxActivities([0, 1, 3, 5, 5, 8], [6, 2, 4, 7, 9, 9]) == [0, 5]"
"Given the head of a singly linked list, reverse the list, and return the reversed list.
Definition for singly-linked list.
class ListNode(object):
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next
",,"
def reverseList(head):
    if head == None:
        return None
    cur = head
    next = cur.next
    while next:
        tmp = next.next
        next.next = cur
        cur = next
        next = tmp

    head.next = None
    return cur
",['linked list'],,
"Given the head of a singly linked list, return true if it is a palindrome or false otherwise.
Definition for singly-linked list.
class ListNode(object):
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next
",,"
def isPalindrome(head):
    slow = fast = head 
    while fast and fast.next:
        fast = fast.next.next
        slow = slow.next 
        
    stack1=[]
    stack2 = []
    
    fast = slow 
    slow = head
    while fast:
        stack2.append(slow.val)
        stack1.append(fast.val)
        fast = fast.next
        slow = slow.next 
        
    stack2.reverse()
    return stack1 == stack2
",['linked list'],,
"Given the head of a singly linked list and an integer k, split the linked list into k consecutive linked list parts.

The length of each part should be as equal as possible: no two parts should have a size differing by more than one. This may lead to some parts being null.

The parts should be in the order of occurrence in the input list, and parts occurring earlier should always have a size greater than or equal to parts occurring later.

Return an array of the k parts.
Definition for singly-linked list.
class ListNode(object):
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next
",,"
def splitListToParts(head, k):
    cur = head
    N = 0
    while cur:
        N += 1
        cur = cur.next
    width, remainder = divmod(N, k)

    ans = []
    cur = head
    for i in range(k):
        head = cur
        for j in range(width + (i < remainder) - 1):
            if cur: cur = cur.next
        if cur:
            cur.next, cur = None, cur.next
        ans.append(head)
    return ans
",['linked list'],,
"Given the head of a singly linked list, return the middle node of the linked list.

If there are two middle nodes, return the second middle node.
Definition for singly-linked list.
class ListNode(object):
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next
",,"
def middleNode(head):
    slow = fast = head
    while fast and fast.next:
        slow = slow.next
        fast = fast.next.next
    return slow
",['linked list'],,
"You are given the head of a linked list, and an integer k.

Return the head of the linked list after swapping the values of the kth node from the beginning and the kth node from the end (the list is 1-indexed).
Definition for singly-linked list.
class ListNode(object):
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next
",,"
def swapNodes(self, head, k):
    node1 = node2 = fast = head
    #Finding kth node from the start 
    k-=1
    while (k):
        node1 = node1.next
        fast = fast.next
        k-=1

    #Finding kth node from the end
    while (fast and fast.next):
        node2 = node2.next
        fast = fast.next

    #Swapping the values only
    temp = node1.val
    node1.val = node2.val
    node2.val = temp

    return head
",['linked list'],,
" Given a queue reverse it
",,"
from collections import deque
def reverse(queue: deque):
    if not len(queue) == 0:
        temp = queue.pop()
        reverse(queue)
        queue.appendleft(temp)
",['queue'],,
"Given a root treenode convert the entire tree into a list of values such that the nth entry has children 2*n+1 and 2*n+2.
class TreeNode(object):
    def __init__(self, val=0, left=None, ight=None):
        self.val = val
        self.left = left
        self.right = right
",,"
class TreeNode(object):
    def __init__(self, val=0, left=None, right=None):
        self.val = val
        self.left = left
        self.right = right

def tree_to_list(root: TreeNode):
    ret = []
    if root is None:
        return ret
    cur_queue = [root]
    still_nodes = True
    while still_nodes:
        still_nodes = False
        next_queue = []
        for node in cur_queue:
            left = None
            right = None
            if node is not None:
                left = node.left
                right = node.right
                ret.append(node.val)
            else:
                ret.append(None)
            next_queue.append(left)
            next_queue.append(right)
            if left is not None or right is not None:
                still_nodes = True
        cur_queue = next_queue
    return ret
","['queue', 'tree']",,
"Design your implementation of the circular queue. The circular queue is a linear data structure in which the operations are performed based on FIFO (First In First Out) principle, and the last position is connected back to the first position to make a circle. It is also called ""Ring Buffer"".

Implement the MyCircularQueue class:

MyCircularQueue(k) Initializes the object with the size of the queue to be k.
int Front() Gets the front item from the queue. If the queue is empty, return -1.
int Rear() Gets the last item from the queue. If the queue is empty, return -1.
boolean enQueue(int value) Inserts an element into the circular queue. Return true if the operation is successful.
boolean deQueue() Deletes an element from the circular queue. Return true if the operation is successful.
boolean isEmpty() Checks whether the circular queue is empty or not.
boolean isFull() Checks whether the circular queue is full or not.
",,"
class MyCircularQueue:
    def __init__(self, k):
        self.size=k
        self.q=[0]*k
        self.front=-1
        self.rear=-1

    def enQueue(self, value):
        if self.isFull():
            return False
        if self.isEmpty():
            self.front=self.rear=0
        else:
            self.rear=(self.rear+1)%self.size
        self.q[self.rear]=value
        return True

    def deQueue(self):
        if self.isEmpty():
            return False
        item=self.q[self.front]
        if self.front==self.rear:
            self.front=self.rear=-1
        else:
            self.front=(self.front+1)%self.size
        return True

    def Front(self):
        if self.front==-1:
            return -1
        return self.q[self.front]

    def Rear(self):
        if self.rear==-1:
            return -1
        return self.q[self.rear]

    def isEmpty(self):
        return self.front==-1

    def isFull(self):
        if self.front==0 and self.rear==self.size-1:
            return True
        if self.rear==(self.front-1)%(self.size):
            return True
        return False
",['queue'],,
"
Design a queue that supports push and pop operations in the front, middle, and back.

Implement the FrontMiddleBack class:

FrontMiddleBack() Initializes the queue.
void pushFront(int val) Adds val to the front of the queue.
void pushMiddle(int val) Adds val to the middle of the queue.
void pushBack(int val) Adds val to the back of the queue.
int popFront() Removes the front element of the queue and returns it. If the queue is empty, return -1.
int popMiddle() Removes the middle element of the queue and returns it. If the queue is empty, return -1.
int popBack() Removes the back element of the queue and returns it. If the queue is empty, return -1.
Notice that when there are two middle position choices, the operation is performed on the frontmost middle position choice
",,"
class FrontMiddleBackQueue(object):
    def __init__(self):
        self.queue=[]

    def pushFront(self, val):
        self.queue.insert(0,val)

    def pushMiddle(self, val):
        mid=(len(self.queue))//2
        self.queue.insert(mid,val)
    
    def pushBack(self, val):
        self.queue.append(val)

    def popFront(self):
        if len(self.queue)==0:
            return -1
        else:
            res=self.queue.pop(0)
            return res
    
    def popMiddle(self):
        if len(self.queue)==0:
            return -1
        else:
            mid=(len(self.queue)-1)//2
            res=self.queue.pop(mid)
            return res
    
    def popBack(self):
        if len(self.queue)==0:
            return -1
        else:
            res=self.queue.pop()
            return res
",['queue'],,
"You are given a string s and an integer k. You can choose one of the first k letters of s and append it at the end of the string.

Return the lexicographically smallest string you could have after applying the mentioned step any number of moves.
","Input: s = ""cba"", k = 1
Output: ""acb""

Input: s = ""baaca"", k = 3
Output: ""aaabc""","
def orderlyQueue(s: str, k: int) -> str:
    if k == 1:
        n = len(s)
        ss = s + s
        lex_min_str = s
        for i in range(n):
            lex_min_str = min(lex_min_str, ss[i:i + n])
        return lex_min_str
    
    return """".join(sorted(s))
","['queue', 'string']",,"assert orderlyQueue(""abcd"", 1) == ""abcd""
assert orderlyQueue(""hgfedcba"", 2) == ""abcdefgh""
assert orderlyQueue(""zyxwvutsrqponmlkjihgfedcba"", 2) == ""abcdefghijklmnopqrstuvwxyz""
assert orderlyQueue(""racecar"", 3) == ""aaccerr""
assert orderlyQueue(""racecar"", 1) == ""acecarr""
assert orderlyQueue(""zzzzzzzzzzzzzzzzzzzzzzzzzzzzy"", 2) == ""yzzzzzzzzzzzzzzzzzzzzzzzzzzzz"""
Return nth number in the fibonacci sequence,"Input: 9
Output: 34

Input: 7
Output: 13","
def fibonacci(n):
    a = 0
    b = 1
    if n < 0:
        print(""Incorrect input"")
    elif n == 0:
        return a
    elif n == 1:
        return b
    else:
        for i in range(2, n+1):
            c = a + b
            a = b
            b = c
        return b
  b = c
  return fib(n-1, a, b)
","['recursion', 'mathematical']",,"assert fibonacci(9) == 34
assert fibonacci(7) == 13"
Return the factorial of a given number n,"Input: 5
Output: 120

Input: 6
Output: 720","
def fact(n):
  if n <= 1:
    return 1
  return n*fact(n-1)
","['recursion', 'mathematical']",,assert fact(5) == 120
"Given a numerator and a denominator, return the fraction in string format. If the fractional part is repeating, enclose the repeating part in parentheses","Input: Numerator = 1, Denominator = 2
Output: ""0.5""

Input: Numerator = 2, Denominator = 3
Output: ""0.(6)""

Input: Numerator = 1, Denominator = 4
Output: ""0.25""

Input: Numerator = 4, Denominator = 333
Output: ""0.(012)""","
def helper(cur, numerator, denominator, numerators_seen):
  if numerator == 0:
    return cur
  elif numerator in numerators_seen.keys():
    idx = numerators_seen[numerator]
    return cur[:idx] + '(' + cur [idx:] + ')'
  numerators_seen[numerator] = len(cur)
  if numerator >= denominator:
    cur += str(numerator // denominator)
    numerator = numerator % denominator
    return helper(cur, numerator*10, denominator, numerators_seen)
  else:
    cur += ""0""
    return helper(cur, numerator*10, denominator, numerators_seen)

def fractionToDecimal(numerator, denominator):
  cur = """"
  if numerator == 0:
    return ""0""
  elif (numerator < 0 and denominator > 0) or (numerator > 0 and denominator < 0):
    cur = ""-""
  numerator = abs(numerator)
  denominator = abs(denominator)
  if numerator >= denominator:
    cur += str(numerator // denominator)
    numerator = numerator % denominator
    if numerator != 0:
      cur += "".""
      return helper(cur, numerator*10, denominator, dict())
    else:
      return cur
  else:
    cur += ""0.""
    return helper(cur, numerator*10, denominator, dict())
","['recursion', 'mathematical', 'string']",,"assert fractionToDecimal(1, 2) == ""0.5""
assert fractionToDecimal(2, 3) == ""0.(6)"""
"You are given the root of a binary search tree (BST), where the values of exactly two nodes of the tree were swapped by mistake. Recover the tree without changing its structure.
Definition for a binary tree node.
class TreeNode(object):
    def __init__(self, val=0, left=None, ight=None):
        self.val = val
        self.left = left
        self.right = right
",,"
def forward(root, n):
    if root is None:
        return
    ret = forward(root.left, n)
    if ret:
        return ret
    
    if not n:
        n.append(root)
    elif root.val < n[0].val:
        return n[0]
    else:
        n[0] = root
    
    ret = forward(root.right, n)
    if ret:
        return ret
    
def backward(root, n):
    if root is None:
        return
    
    ret = backward(root.right, n)
    if ret:
        return ret
    
    if not n:
        n.append(root)
    elif root.val > n[0].val:
        return n[0]
    else:
        n[0] = root
    
    ret = backward(root.left, n)
    if ret:
        return ret
    
def recoverTree(root):
    x, y = forward(root, []), backward(root, [])
    x.val, y.val = y.val, x.val
    return root
","['recursion', 'tree']",,
"Given a list of values output a root binary tree node with appropiate children. None should not have a Tree Node created for them.
Definition for a binary tree node.
class TreeNode(object):
    def __init__(self, val=0, left=None, ight=None):
        self.val = val
        self.left = left
        self.right = right
",DITCH,"
class TreeNode(object):
    def __init__(self, val=0, left=None, right=None):
        self.val = val
        self.left = left
        self.right = right

def createTree(nums):
   if len(nums) == 0:
      return None
   def helper(cur):
      if cur >= len(nums):
         return None
      left = helper(cur*2+1)
      right = helper(cur*2+2)
      if nums[cur] is not None:
        return TreeNode(nums[cur], left, right)
      else:
         return None
   return helper(0)
","['recursion', 'tree']",,
"Write a function that reverses a string. The input string is given as an array of characters s.

You must do this by modifying the input array in-place with O(1) extra memory.","Input: [""h"",""e"",""l"",""l"",""o""]
Output: [""o"",""l"",""l"",""e"",""h""]

Input: [""H"",""a"",""n"",""n"",""a"",""h""]
Output: [""h"",""a"",""n"",""n"",""a"",""H""]","
def reverse_string(s: str):
  l = 0
  r = len(s) - 1
  while l < r:
    tmp = s[l]
    s[l] = s[r]
    s[r] = tmp
    l += 1
    r -= 1
",['string'],,"assert reverse_string(list(""abcd"")) == list(""dcba"")
assert reverse_string(list(""Programming"")) == list(""gnimmargorP"")
assert reverse_string(list(""Racecar"")) == list(""racecaR"")"
"Given two strings s1 and s2, return true if s2 contains a permutation of s1, or false otherwise.

In other words, return true if one of s1's permutations is the substring of s2.","Input: s1 = ""ab"", s2 = ""eidbaooo""
Output: True

Input: s1 = ""ab"", s2 = ""eidboaoo""
Output: False","
def permutation_in_string(s1: str, s2: str):
  window = len(s1)
  if window > len(s2):
    return False
  freq1 = [0]*26
  freq2 = [0]*26
  for i in range(window):
    freq1[ord(s1[i])-ord('a')] += 1
    freq2[ord(s2[i])-ord('a')] += 1

  matches = 0
  for i in range(26):
    if freq1[i] == freq2[i]:
      matches += 1
  
  for l in range(len(s2) - window):
    if matches == 26:
      return True

    added = ord(s2[l + window]) - ord('a')
    freq2[added] += 1
    if freq1[added] == freq2[added]:
      matches += 1
    elif freq1[added] + 1 == freq2[added]:
      matches -= 1

    removed = ord(s2[l]) - ord('a')
    freq2[removed] -= 1
    if freq1[removed] == freq2[removed]:
      matches += 1
    elif freq1[removed] == freq2[removed] + 1:
      matches -= 1
    
  return matches == 26
","['string', 'pattern searching']",,"
assert permutation_in_string(""hello"", ""ooollehhhhh"") == True
assert permutation_in_string(""abcd"", ""dcba"") == True
assert permutation_in_string(""abcd"", ""dcbb"") == False
assert permutation_in_string(""abcde"", ""dcba"") == False
assert permutation_in_string(""abcde"", ""edcba"") == True
assert permutation_in_string(""abc"", ""jjj"") == False
assert permutation_in_string(""abc"", ""cba"") == True
assert permutation_in_string(""abc"", ""bca"") == True
assert permutation_in_string(""abcd"", ""dcbae"") == True
assert permutation_in_string(""abcd"", ""ecbda"") == True
assert permutation_in_string(""abcd"", ""dcbaef"") == True
assert permutation_in_string(""abcd"", ""edcba"") == True
assert permutation_in_string(""abcd"", ""abcde"") == True
assert permutation_in_string(""abc"", ""cbaa"") == True
assert permutation_in_string(""abc"", ""cbaab"") == True
assert permutation_in_string(""abc"", ""cbabc"") == True
assert permutation_in_string(""abc"", ""cbaabc"") == True
assert permutation_in_string(""abc"", ""cbaabcd"") == True
assert permutation_in_string(""abc"", ""cbaabcde"") == True
assert permutation_in_string(""abcd"", ""cbaabcde"") == True
assert permutation_in_string(""abcd"", ""cbaabcdex"") == True
assert permutation_in_string(""abcde"", ""cbaabcdex"") == True
assert permutation_in_string(""abc"", ""cbaabcdexf"") == True
assert permutation_in_string(""abc"", ""cbaabcdefx"") == True
assert permutation_in_string(""abc"", ""cbaabcdef"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdef"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefg"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgx"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxh"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhi"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhij"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijk"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijkl"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklm"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmn"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmno"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnop"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopq"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqr"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrs"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrst"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstu"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuv"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvw"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwx"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxz"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzy"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyx"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxw"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwv"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvu"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvut"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvuts"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsr"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrq"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqp"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqpo"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqpon"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponm"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponml"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlk"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkj"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkji"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjih"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihg"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgf"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgfe"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgfed"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgfedc"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgfedcb"") == True
assert permutation_in_string(""abcdef"", ""cbaabcdefgxhijklmnopqrstuvwxzyxwvutsrqponmlkjihgfedcba"") == True"
"You are given a string s and an integer array indices of the same length. The string s will be shuffled such that the character at the ith position moves to indices[i] in the shuffled string.

Return the shuffled string.","Input: s = ""codeleet"", indices = [4,5,6,7,0,2,1,3]
Output: ""leetcode""

Input: s = ""abc"", indices = [0,1,2]
Output: ""abc""","
def shuffle_string(s: str, indices: list[int]):
  ret = ['_']*len(s)
  for idx, i in enumerate(indices):
    ret[i] = s[idx]
  return """".join(ret)

#https://leetcode.com/problems/optimal-partition-of-string/description/
def partitionString(s):
  substrings = 1
  cur_str = set()
  for i in range(len(s)):
    if s[i] in cur_str:
      substrings += 1
      cur_str = {s[i]}
    else:
      cur_str.add(s[i])
  return substrings
",['string'],,"assert shuffle_string(""reoc"", [2, 0, 1, 3]) == ""core""
assert shuffle_string(""word"", [3, 0, 2, 1]) == ""drow"""
"Given an integer n, return the number of strings of length n that consist only of vowels (a, e, i, o, u) and are lexicographically sorted.

A string s is lexicographically sorted if for all valid i, s[i] is the same as or comes before s[i+1] in the alphabet.","Input: 1
Output: 5

Input: 2
Output: 15","def helper(n, letter_idx):
  letters = [""a"",""e"",""i"",""o"",""u""]
  dynamic = {
      'a1' : 5,
      'e1' : 4,
      'i1' : 3,
      'o1' : 2,
      'u1' : 1
  }
  ret = 0
  key = letters[letter_idx] + str(n)
  if key in dynamic.keys():
    return dynamic[key]
  else:
    for i in range(letter_idx, len(letters)):
      ret += helper(n-1, i)
    dynamic[key] = ret
  return ret
  

def countVowelStrings(n):
  return helper(n, 0)

print(countVowelStrings(33))
",['string'],,"assert countVowelStrings(3) == 35
assert countVowelStrings(4) == 70"