Question,Examples,Asserts,Categories,Other Categories,Difficulty,Link ,Code,Code 2,Test Cases
        def update(index, value, tree, m):
            index += m
            tree[index] += value
            while index > 1:
                index >>= 1
                tree[index] = tree[index << 1] + tree[(index << 1)+1]

        def query(left, right, tree, m):
            result = 0
            left += m
            right += m
            while left < right:
                if left & 1:
                    result += tree[left]
                    left += 1
                left >>= 1
                if right & 1:
                    right -= 1
                    result += tree[right]
                right >>= 1
            return result

        MOD = 10**9+7
        m = max(instructions)+1
        tree = [0]*(2*m)
        cost = 0
        for x in instructions:
            left_cost = query(0, x, tree, m)
            right_cost = query(x+1, m, tree, m)
            cost += min(left_cost, right_cost)
            update(x, 1, tree, m)
        return cost % MOD",
"Excel Sheet Column Number: Given a string columnTitle that represents the column title as appears in an Excel sheet, return its corresponding column number.

For example:

A -> 1
B -> 2
C -> 3
...
Z -> 26
AA -> 27
AB -> 28 
...
","Input: columnTitle = ""A""
Output: 1
Input: columnTitle = ""ZY""
Output: 701","assert titleToNumber(""AB"")==28",Math,String,Easy,https://leetcode.com/problems/excel-sheet-column-number/description/,"def titleToNumber(s: str) -> int:
    result = 0
    alpha_map = {chr(i + 65): i + 1 for i in range(26)}
    n = len(s)
    for i in range(n):
        cur_char = s[n - 1 - i]
        result += (alpha_map[cur_char] * (26 ** i))
    return result","class Solution:
    def titleToNumber(self, s: str) -> int:
        result = 0
        n = len(s)
        for i in range(n):
            result = result * 26
            result += (ord(s[i]) - ord('A') + 1)
        return result",
"Arranging Coins: You have n coins and you want to build a staircase with these coins. The staircase consists of k rows where the ith row has exactly i coins. The last row of the staircase may be incomplete.

Given the integer n, return the number of complete rows of the staircase you will build.","Input: n = 5
Output: 2
Explanation: Because the 3rd row is incomplete, we return 2.",assert arrangeCoins(8)==3,Math,Binary Search,Easy,https://leetcode.com/problems/arranging-coins/description/,"def arrangeCoins(n: int) -> int:
    return (int)((2 * n + 0.25)**0.5 - 0.5)","class Solution:
    def arrangeCoins(self, n: int) -> int:
        left, right = 0, n
        while left <= right:
            k = (right + left) // 2
            curr = k * (k + 1) // 2
            if curr == n:
                return k
            if n < curr:
                right = k - 1
            else:
                left = k + 1
        return right",
"Squirrel Simulation: You are given two integers height and width representing a garden of size height x width. You are also given:

an array tree where tree = [treer, treec] is the position of the tree in the garden,
an array squirrel where squirrel = [squirrelr, squirrelc] is the position of the squirrel in the garden,
and an array nuts where nuts[i] = [nutir, nutic] is the position of the ith nut in the garden.
The squirrel can only take at most one nut at one time and can move in four directions: up, down, left, and right, to the adjacent cell.

Return the minimal distance for the squirrel to collect all the nuts and put them under the tree one by one.

The distance is the number of moves.","Input: height = 5, width = 7, tree = [2,2], squirrel = [4,4], nuts = [[3,0], [2,5]]
Output: 12
Explanation: The squirrel should go to the nut at [2, 5] first to achieve a minimal distance.","assert minDistance(1,3, [0,1], [0,0], [[0,2]])==3",Math,Array,Medium,https://leetcode.com/problems/squirrel-simulation/description/,"def minDistance(height: int, width: int, tree: List[int], squirrel: List[int], nuts: List[List[int]]) -> int:
        firstPath = float('-inf')
        total_dist = 0
        for nut in nuts:
            dist_to_Sq = abs(squirrel[0]-nut[0])+abs(squirrel[1]-nut[1])
            dist_to_Tr = abs(tree[0]-nut[0])+abs(tree[1]-nut[1])
            if (dist_to_Tr-dist_to_Sq)>firstPath:
                firstPath = dist_to_Tr-dist_to_Sq
            total_dist+=2*dist_to_Tr
        total_dist = total_dist - firstPath
        return total_dist","def minDistance(self, height: int, width: int, tree: List[int], squirrel: List[int], nuts: List[List[int]]) -> int:

        def manhattan(a,b):
                return abs(a[0] - b[0]) + abs(a[1] - b[1])

        res = float('inf')
        dist = [manhattan(n, tree) for n in nuts] # Distance from each nut to the tree
        total = sum(dist)
        all_except = [total-d for d in dist]      # Sum of distance to tree for all nuts except for nuts[i] (the starting nut)
        
        # Try choosing each nut as the ""starting nut"" and calculate the total distance
        for i in range(len(nuts)):
                a = manhattan(squirrel, nuts[i])
                b = dist[i]
                c = 2*all_except[i]
                res = min(res, a+b+c)

        return res",
"Perfect Squares: Given an integer n, return the least number of perfect square numbers that sum to n.

A perfect square is an integer that is the square of an integer; in other words, it is the product of some integer with itself. For example, 1, 4, 9, and 16 are perfect squares while 3 and 11 are not.

","Input: n = 12
Output: 3
Explanation: 12 = 4 + 4 + 4.
Input: n = 13
Output: 2
Explanation: 13 = 4 + 9.",DITCH,Math,"Dynamic Programming, Breadth-First Search",Medium,https://leetcode.com/problems/perfect-squares/description/,"class Solution:
    def isSquare(self, n: int) -> bool:
        sq = int(math.sqrt(n))
        return sq*sq == n

    def numSquares(self, n: int) -> int:
        # four-square and three-square theorems
        while (n & 3) == 0:
            n >>= 2      # reducing the 4^k factor from number
        if (n & 7) == 7: # mod 8
            return 4

        if self.isSquare(n):
            return 1
        for i in range(1, int(n**(0.5)) + 1):
            if self.isSquare(n - i*i):
                return 2
        return 3","class Solution:
    def numSquares(self, n):
        
        def is_divided_by(n, count):
            """"""
                return: true if ""n"" can be decomposed into ""count"" number of perfect square numbers.
                e.g. n=12, count=3:  true.
                     n=12, count=2:  false
            """"""
            if count == 1:
                return n in square_nums
            
            for k in square_nums:
                if is_divided_by(n - k, count - 1):
                    return True
            return False

        square_nums = set([i * i for i in range(1, int(n**0.5)+1)])
    
        for count in range(1, n+1):
            if is_divided_by(n, count):
                return count",
"Consecutive Numbers Sum: Given an integer n, return the number of ways you can write n as the sum of consecutive positive integers.","Input: n = 5
Output: 2
Explanation: 5 = 2 + 3
Input: n = 15
Output: 4
Explanation: 15 = 8 + 7 = 4 + 5 + 6 = 1 + 2 + 3 + 4 + 5",assert consecutiveNumbersSum(9)==3,Math,Enumeration,Hard,https://leetcode.com/problems/consecutive-numbers-sum/description/,"def consecutiveNumbersSum(N: int) -> int:
    count = 0
    upper_limit = ceil((2 * N + 0.25)**0.5 - 0.5) + 1
    for k in range(1, upper_limit):
        if (N - k * (k + 1) // 2) % k == 0:
            count += 1
    return count","class Solution:
    def consecutiveNumbersSum(self, N: int) -> int:
        count = 0
        upper_limit = ceil((2 * N + 0.25)**0.5 - 0.5) + 1
        for k in range(1, upper_limit):
            N -= k
            if N % k == 0:
                count += 1
        return count",
"Minimum Time Visiting All Points: On a 2D plane, there are n points with integer coordinates points[i] = [xi, yi]. Return the minimum time in seconds to visit all the points in the order given by points.

You can move according to these rules:

In 1 second, you can either:
move vertically by one unit,
move horizontally by one unit, or
move diagonally sqrt(2) units (in other words, move one unit vertically then one unit horizontally in 1 second).
You have to visit the points in the same order as they appear in the array.
You are allowed to pass through points that appear later in the order, but these do not count as visits.","Input: points = [[1,1],[3,4],[-1,0]]
Output: 7
Explanation: One optimal path is [1,1] -> [2,2] -> [3,3] -> [3,4] -> [2,3] -> [1,2] -> [0,1] -> [-1,0]   
Time from [1,1] to [3,4] = 3 seconds 
Time from [3,4] to [-1,0] = 4 seconds
Total time = 7 seconds","assert minTimeToVisitAllPoints([[3,2],[-2,2]])==5",Geometry,"Math, Array",Easy,https://leetcode.com/problems/minimum-time-visiting-all-points/description/,"def minTimeToVisitAllPoints(points: List[List[int]]) -> int:
    def rule(A, B):
        return max(abs(A[0] - B[0]), abs(A[1] - B[1]))
    sum = 0
    for tup1, tup2 in zip(points[:-1], points[1:]):
        sum += rule(tup1, tup2)
    
    return sum","class Solution:
    def minTimeToVisitAllPoints(self, points: List[List[int]]) -> int:
        def rule(A, B):
            return max(abs(A[0] - B[0]), abs(A[1] - B[1]))
        
        sum = 0
        
        for tup1, tup2 in zip(points[:-1], points[1:]):
            sum += rule(tup1, tup2)
        
        return sum",
"Projection Area of 3D Shapes: You are given an n x n grid where we place some 1 x 1 x 1 cubes that are axis-aligned with the x, y, and z axes.

Each value v = grid[i][j] represents a tower of v cubes placed on top of the cell (i, j).

We view the projection of these cubes onto the xy, yz, and zx planes.

A projection is like a shadow, that maps our 3-dimensional figure to a 2-dimensional plane. We are viewing the ""shadow"" when looking at the cubes from the top, the front, and the side.

Return the total area of all three projections.","Input: grid = [[1,2],[3,4]]
Output: 17
Explanation: Here are the three projections (""shadows"") of the shape made with each axis-aligned plane.
Input: grid = [[1,0],[0,2]]
Output: 8",assert projectionArea([[2]])==5,Geometry,"Math, Array, Matrix",Easy,https://leetcode.com/problems/projection-area-of-3d-shapes/description/,"def projectionArea(grid):
    N = len(grid)
    ans = 0
    for i in xrange(N):
        best_row = 0
        best_col = 0 
        for j in xrange(N):
            if grid[i][j]: ans += 1
            best_row = max(best_row, grid[i][j])
            best_col = max(best_col, grid[j][i])

        ans += best_row + best_col

    return ans",,
"K Closest Points to Origin: Given an array of points where points[i] = [xi, yi] represents a point on the X-Y plane and an integer k, return the k closest points to the origin (0, 0).

The distance between two points on the X-Y plane is the Euclidean distance (i.e., √(x1 - x2)2 + (y1 - y2)2).

You may return the answer in any order. The answer is guaranteed to be unique (except for the order that it is in).","Input: points = [[1,3],[-2,2]], k = 1
Output: [[-2,2]]
Explanation:
The distance between (1, 3) and the origin is sqrt(10).
The distance between (-2, 2) and the origin is sqrt(8).
Since sqrt(8) < sqrt(10), (-2, 2) is closer to the origin.
We only want the closest k = 1 points from the origin, so the answer is just [[-2,2]].","assert kClosest([[3,3],[5,-1],[-2,4]], 2)==[[3,3],[-2,4]]",Geometry,"Array, Math, Divide and Conquer, Sorting, Quickselect, Heap",Medium,https://leetcode.com/problems/k-closest-points-to-origin/description/,"def kClosest(points, K):
    dist = lambda i: points[i][0]**2 + points[i][1]**2

    def sort(i, j, K):
        if i >= j: return
        k = random.randint(i, j)
        points[i], points[k] = points[k], points[i]

        mid = partition(i, j)
        if K < mid - i + 1:
            sort(i, mid - 1, K)
        elif K > mid - i + 1:
            sort(mid + 1, j, K - (mid - i + 1))

    def partition(i, j):
        oi = i
        pivot = dist(i)
        i += 1

        while True:
            while i < j and dist(i) < pivot:
                i += 1
            while i <= j and dist(j) >= pivot:
                j -= 1
            if i >= j: break
            points[i], points[j] = points[j], points[i]

        points[oi], points[j] = points[j], points[oi]
        return j

    sort(0, len(points) - 1, K)
    return points[:K]","class Solution(object):
    def kClosest(self, points, K):
        points.sort(key = lambda P: P[0]**2 + P[1]**2)
        return points[:K]",
"Generate Random Point in a Circle: Given the radius and the position of the center of a circle, implement the function randPoint which generates a uniform random point inside the circle.

Implement the Solution class:

Solution(double radius, double x_center, double y_center) initializes the object with the radius of the circle radius and the position of the center (x_center, y_center).
randPoint() returns a random point inside the circle. A point on the circumference of the circle is considered to be in the circle. The answer is returned as an array [x, y].","Input
[""Solution"", ""randPoint"", ""randPoint"", ""randPoint""]
[[1.0, 0.0, 0.0], [], [], []]
Output
[null, [-0.02493, -0.38077], [0.82314, 0.38945], [0.36572, 0.17248]]

Explanation
Solution solution = new Solution(1.0, 0.0, 0.0);
solution.randPoint(); // return [-0.02493, -0.38077]
solution.randPoint(); // return [0.82314, 0.38945]
solution.randPoint(); // return [0.36572, 0.17248]
",DITCH,Geometry,"Math, Rejection Sampling, Randomized",Medium,https://leetcode.com/problems/generate-random-point-in-a-circle/description/,"class Solution:
  def __init__(self, radius: float, x_center: float, y_center: float):
    self.radius = radius
    self.x_center = x_center
    self.y_center = y_center

  def randPoint(self) -> List[float]:
    length = math.sqrt(random.uniform(0, self.radius**2))
    degree = random.uniform(0, 1) * 2 * math.pi
    x = self.x_center + length * math.cos(degree)
    y = self.y_center + length * math.sin(degree)
    return [x, y]",,
"Erect the Fence: You are given an array trees where trees[i] = [xi, yi] represents the location of a tree in the garden.

Fence the entire garden using the minimum length of rope, as it is expensive. The garden is well-fenced only if all the trees are enclosed.

Return the coordinates of trees that are exactly located on the fence perimeter. You may return the answer in any order.","Input: trees = [[1,1],[2,2],[2,0],[2,4],[3,3],[4,2]]
Output: [[1,1],[2,0],[4,2],[3,3],[2,4]]
Explanation: All the trees will be on the perimeter of the fence except the tree at [2, 2], which will be inside the fence.
Input: trees = [[1,2],[2,2],[4,2]]
Output: [[4,2],[2,2],[1,2]]
Explanation: The fence forms a line that passes through all the trees.",DITCH,Geometry,"Array, Math",Hard,https://leetcode.com/problems/erect-the-fence/description/,"import itertools

# Monotone Chain Algorithm
class Solution(object):
    def outerTrees(self, points):
        
        def ccw(A, B, C):
            return (B[0]-A[0])*(C[1]-A[1]) - (B[1]-A[1])*(C[0]-A[0])

        if len(points) <= 1:
            return points

        hull = []
        points.sort()
        for i in itertools.chain(range(len(points)), reversed(range(len(points)-1))):
            while len(hull) >= 2 and ccw(hull[-2], hull[-1], points[i]) < 0:
                hull.pop()
            hull.append(points[i])
        hull.pop()

        for i in range(1, (len(hull)+1)//2):
            if hull[i] != hull[-1]:
                break
            hull.pop()
        return hull","class Solution:
    def outerTrees(self, trees: List[List[int]]) -> List[List[int]]:
        

        def check_clockwise(p1,p2,p3):
            
            x1,y1 = p1
            x2,y2 = p2
            x3,y3 = p3
            """"""
            slope of p1 and p2 will be y2-y1/x2-x1
            
            slope of p2 and p3 will be y3-y2/x3-x2
            
            combining them both gives
            
            y3-y2/x3-x2   -   y2-y1/x2-x1 
            
            this eqn represents the resultant formed by those two
            if this is greater than 0 then direction will be counter clockwise else clockwise
            """"""
            return (y3-y2)*(x2-x1)-(y2-y1)*(x3-x2) #return <0 if clockwise
        
        
        trees.sort()
        upper = []
        lower = []
        
        for t in trees:
            
            while len(upper)>1 and check_clockwise(upper[-1],upper[-2],t)>0:
                upper.pop()
            
            while len(lower)>1 and check_clockwise(lower[-1],lower[-2],t)<0:
                lower.pop()
            
            upper.append(tuple(t))
            lower.append(tuple(t))
        
        return list(set(upper+lower))",
"Repeated Substring Pattern: Given a string s, check if it can be constructed by taking a substring of it and appending multiple copies of the substring together.","Input: s = ""aba""
Output: false
Explanation: It is the substring ""ab"" twice.
Input: s = ""abcabcabcabc""
Output: true
Explanation: It is the substring ""abc"" four times or the substring ""abcabc"" twice.","assert repeatedSubstringPattern(""abab"")==True",Pattern,String,Easy,https://leetcode.com/problems/repeated-substring-pattern/description/,"def repeatedSubstringPattern(s: str) -> bool:
    n = len(s)
    for i in range(1, n // 2 + 1):
        if n % i == 0:
            pattern = s[:i] * (n // i)
            if s == pattern:
                return True
    return False","class Solution:
    def repeatedSubstringPattern(self, s: str) -> bool:
        t = s + s
        if s in t[1:-1]:
            return True
        return False",
"Detect Pattern of Length M Repeated K or More Times: Given an array of positive integers arr, find a pattern of length m that is repeated k or more times.

A pattern is a subarray (consecutive sub-sequence) that consists of one or more values, repeated multiple times consecutively without overlapping. A pattern is defined by its length and the number of repetitions.

Return true if there exists a pattern of length m that is repeated k or more times, otherwise return false.","Input: arr = [1,2,1,2,1,1,1,3], m = 2, k = 2
Output: true
Explanation: The pattern (1,2) of length 2 is repeated 2 consecutive times. Another valid pattern (2,1) is also repeated 2 times.
Input: arr = [1,2,1,2,1,3], m = 2, k = 3
Output: false
Explanation: The pattern (1,2) is of length 2 but is repeated only 2 times. There is no pattern of length 2 that is repeated 3 or more times.
","assert containsPattern([1,2,4,4,4,4],1,3)==True",Pattern,"Array, Enumeration",Easy,https://leetcode.com/problems/detect-pattern-of-length-m-repeated-k-or-more-times/description/,"def containsPattern(arr: List[int], m: int, k: int) -> bool:
    i = 0
    while i <= len(arr)-1:
            p = arr[i:i+m]
            if p * k == arr[i:i+m*k]:
                    return True
            i += 1
    return False","def containsPattern(self, arr: List[int], m: int, k: int) -> bool:
    streak = 0
    for i in range(len(arr)-m):
        streak = streak + 1 if arr[i] == arr[i+m] else 0
        if streak == (k-1)*m: return True
    return False",
"Word Pattern: Given a pattern and a string s, find if s follows the same pattern.

Here follow means a full match, such that there is a bijection between a letter in pattern and a non-empty word in s.","Input: pattern = ""abba"", s = ""dog cat cat fish""
Output: false
Input: pattern = ""aaaa"", s = ""dog cat cat dog""
Output: false","assert wordPattern(""abba"", ""dog cat cat dog"")==True",Pattern,"Hash Table, String",Easy,https://leetcode.com/problems/word-pattern/,"def wordPattern(pattern: str, s: str) -> bool:
    map_char = {}
    map_word = {}
    
    words = s.split(' ')
    if len(words) != len(pattern):
        return False
    
    for c, w in zip(pattern, words):
        if c not in map_char:
            if w in map_word:
                return False
            else:
                map_char[c] = w
                map_word[w] = c
        else:
            if map_char[c] != w:
                return False
    return True","class Solution:
    def wordPattern(self, pattern: str, s: str) -> bool:
        map_index = {}
        words = s.split()
        
        if len(pattern) != len(words):
            return False
        
        for i in range(len(words)):
            c = pattern[i]
            w = words[i]

            char_key = 'char_{}'.format(c)
            char_word = 'word_{}'.format(w)
            
            if char_key not in map_index:
                map_index[char_key] = i
            
            if char_word not in map_index:
                map_index[char_word] = i 
            
            if map_index[char_key] != map_index[char_word]:
                return False
        
        return True",
"Find and Replace Pattern: Given a list of strings words and a string pattern, return a list of words[i] that match pattern. You may return the answer in any order.

A word matches the pattern if there exists a permutation of letters p so that after replacing every letter x in the pattern with p(x), we get the desired word.

Recall that a permutation of letters is a bijection from letters to letters: every letter maps to another letter, and no two letters map to the same letter.","Input: words = [""abc"",""deq"",""mee"",""aqq"",""dkd"",""ccc""], pattern = ""abb""
Output: [""mee"",""aqq""]
Explanation: ""mee"" matches the pattern because there is a permutation {a -> m, b -> e, ...}. 
""ccc"" does not match the pattern because {a -> c, b -> c, ...} is not a permutation, since a and b map to the same letter.","assert findAndReplacePattern([""a"",""b"",""c""], ""a"")==[""a"",""b"",""c""]",Pattern,"Array, String, Hash Table",Medium,https://leetcode.com/problems/find-and-replace-pattern/description/,"def findAndReplacePattern(words, pattern):
    def match(word):
        m1, m2 = {}, {}
        for w, p in zip(word, pattern):
            if w not in m1: m1[w] = p
            if p not in m2: m2[p] = w
            if (m1[w], m2[p]) != (p, w):
                return False
        return True

    return filter(match, words)","class Solution(object):
    def findAndReplacePattern(self, words, pattern):
        def match(word):
            P = {}
            for x, y in zip(pattern, word):
                if P.setdefault(x, y) != y:
                    return False
            return len(set(P.values())) == len(P.values())

        return filter(match, words)",
"Word Pattern II: Given a pattern and a string s, return true if s matches the pattern.

A string s matches a pattern if there is some bijective mapping of single characters to non-empty strings such that if each character in pattern is replaced by the string it maps to, then the resulting string is s. A bijective mapping means that no two characters map to the same string, and no character maps to two different strings.","Input: pattern = ""abab"", s = ""redblueredblue""
Output: true
Explanation: One possible mapping is as follows:
'a' -> ""red""
'b' -> ""blue""
Input: pattern = ""aabb"", s = ""xyzabcxzyabc""
Output: false","assert wordPatternMatch(""aaaa"", ""asdasdasdasd"")==True",Pattern,"Hash Table, String, Backtracking",Medium,https://leetcode.com/problems/word-pattern-ii/description/,"def wordPatternMatch(pattern: str, s: str) -> bool:
    def backtrack(cur: str, pattern: str, mappings: dict):
        if not pattern:
            return not cur
        if pattern[0] in mappings:
            if cur[:len(mappings[pattern[0]])] != mappings[pattern[0]]:
                return False
            return backtrack(cur[len(mappings[pattern[0]]):], pattern[1:], mappings)
        for i in range(len(cur)):
            if cur[:i+1] in mappings.values():
                continue
            mappings[pattern[0]] = cur[:i+1]
            if backtrack(cur[i+1:], pattern[1:], mappings):
                return True
            del mappings[pattern[0]]
        return False
    return backtrack(s, pattern, {})","class Solution:
    def wordPatternMatch(self, pattern: str, s: str) -> bool:
        lp, ls = len(pattern), len(s)
        for nums in itertools.combinations(range(1, ls), lp-1):
            p_to_word, word_to_p, prev = dict(), dict(), 0
            nums += (ls,)
            for i in range(lp):
                if pattern[i] in p_to_word and p_to_word[pattern[i]] != s[prev:nums[i]] or \
                s[prev:nums[i]] in word_to_p and word_to_p[s[prev:nums[i]]] != pattern[i]:
                    break
                else:    
                    p_to_word[pattern[i]] = s[prev:nums[i]]
                    word_to_p[s[prev:nums[i]]] = pattern[i]
                prev = nums[i]
            else:
                return True
        return False",